#organism_id	genus	species	common_name	num_features	cvterm_id	feature_type	origin
13	Arachis	hypogaea	peanut	114	238	linkage_group	PB
13	Arachis	hypogaea	peanut	63	1104	QTL	PB
13	Arachis	hypogaea	peanut	956	1745	genetic_marker	PB
14	Arachis	duranensis	Arachis duranensis	37302	261	mRNA	PB
14	Arachis	duranensis	Arachis duranensis	37302	335	gene	PB
14	Arachis	duranensis	Arachis duranensis	37302	370	polypeptide	PB
14	Arachis	duranensis	Arachis duranensis	215306	431	exon	PB
14	Arachis	duranensis	Arachis duranensis	1690	433	supercontig	PB
14	Arachis	duranensis	Arachis duranensis	10	662	chromosome	PB
15	Arachis	ipaensis	Arachis ipaensis	42533	261	mRNA	PB
15	Arachis	ipaensis	Arachis ipaensis	42533	335	gene	PB
15	Arachis	ipaensis	Arachis ipaensis	42533	370	polypeptide	PB
15	Arachis	ipaensis	Arachis ipaensis	238780	431	exon	PB
15	Arachis	ipaensis	Arachis ipaensis	1183	433	supercontig	PB
15	Arachis	ipaensis	Arachis ipaensis	10	662	chromosome	PB
25	Arachis	spp.	multiple peanut species	64	238	linkage_group	PB
25	Arachis	spp.	multiple peanut species	128	1104	QTL	PB
25	Arachis	spp.	multiple peanut species	1925	1745	genetic_marker	PB
6	Arabidopsis	thaliana	mouse-ear cress	27416	43111	polypeptide	LIS
9	Oryza	sativa	rice	39049	43111	polypeptide	LIS
14	Cajanus	cajan	pigeonpea	48680	43002	mRNA	LIS
14	Cajanus	cajan	pigeonpea	48680	43076	gene	LIS
14	Cajanus	cajan	pigeonpea	48680	43111	polypeptide	LIS
14	Cajanus	cajan	pigeonpea	174650	43172	exon	LIS
14	Cajanus	cajan	pigeonpea	137531	43174	supercontig	LIS
14	Cajanus	cajan	pigeonpea	11	43403	chromosome	LIS
14	Cajanus	cajan	pigeonpea	163479	43412	protein_match	LIS
14	Cajanus	cajan	pigeonpea	118330	44794	protein_hmm_match	LIS
14	Cajanus	cajan	pigeonpea	3321	44899	syntenic_region	LIS
15	Cicer	arietinum	chickpea	28269	43002	mRNA	LIS
15	Cicer	arietinum	chickpea	28269	43076	gene	LIS
15	Cicer	arietinum	chickpea	28269	43111	polypeptide	LIS
15	Cicer	arietinum	chickpea	139417	43172	exon	LIS
15	Cicer	arietinum	chickpea	7127	43174	supercontig	LIS
15	Cicer	arietinum	chickpea	8	43403	chromosome	LIS
15	Cicer	arietinum	chickpea	109969	43412	protein_match	LIS
15	Cicer	arietinum	chickpea	83146	44794	protein_hmm_match	LIS
16	Glycine	max	soybean	88647	43002	mRNA	LIS
16	Glycine	max	soybean	56044	43076	gene	LIS
16	Glycine	max	soybean	88647	43111	polypeptide	LIS
16	Glycine	max	soybean	572504	43172	exon	LIS
16	Glycine	max	soybean	1170	43174	supercontig	LIS
